City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.13,88,68,9.42,BR,broken clouds
1,Saint-Philippe,-21.3585,55.7679,67.59,73,0,3.24,RE,clear sky
2,Mar Del Plata,-38.0023,-57.5575,51.87,82,0,3.44,AR,clear sky
3,Ushuaia,-54.8,-68.3,47.86,57,20,16.11,AR,few clouds
4,Adrar,20.5022,-10.0711,85.8,36,54,12.93,MR,broken clouds
5,Sao Filipe,14.8961,-24.4956,75.69,85,58,7.38,CV,light rain
6,Stokmarknes,68.5646,14.9108,51.78,93,75,17.27,NO,light intensity shower rain
7,Bam,29.106,58.357,93.81,17,1,14.72,IR,clear sky
8,Cape Town,-33.9258,18.4232,54.37,82,0,2.3,ZA,clear sky
9,Port Blair,11.6667,92.75,80.64,89,40,2.3,IN,scattered clouds
10,Nouadhibou,20.931,-17.0347,70.3,92,42,12.84,MR,scattered clouds
11,Tasiilaq,65.6145,-37.6368,42.96,64,3,3.62,GL,clear sky
12,Boueni,-12.9025,45.0761,75.18,70,0,15.79,YT,clear sky
13,Victoria,22.2855,114.1577,93.25,72,65,3.0,HK,broken clouds
14,Jamestown,42.097,-79.2353,74.79,87,75,8.05,US,broken clouds
15,Tukrah,32.5341,20.5791,78.08,73,0,9.55,LY,clear sky
16,Surazh,53.0175,32.3918,62.35,76,96,5.5,RU,overcast clouds
17,Bandarbeyla,9.4942,50.8122,79.0,61,29,25.14,SO,scattered clouds
18,Rioblanco,3.5308,-75.6806,61.99,93,99,4.7,CO,overcast clouds
19,Sheltozero,61.3667,35.3667,59.07,93,100,18.05,RU,overcast clouds
20,Port Alfred,-33.5906,26.891,55.13,63,42,8.01,ZA,scattered clouds
21,Ribeira Grande,38.5167,-28.7,74.03,74,1,11.14,PT,clear sky
22,Hofn,64.2539,-15.2082,47.79,77,89,11.05,IS,overcast clouds
23,Rafaela,-31.2503,-61.4867,55.99,53,100,1.01,AR,overcast clouds
24,Chuy,-33.6971,-53.4616,52.29,94,54,3.47,UY,broken clouds
25,Dikson,73.5069,80.5464,41.41,87,100,5.79,RU,overcast clouds
26,Ponta Delgada,37.7333,-25.6667,66.92,88,20,3.44,PT,few clouds
27,Mana,5.6592,-53.7767,76.53,88,81,6.35,GF,broken clouds
28,Jumla,29.2747,82.1838,69.94,78,93,3.89,NP,overcast clouds
29,Cartagena,10.3997,-75.5144,80.22,89,75,4.61,CO,broken clouds
30,Punta Arenas,-53.15,-70.9167,46.51,57,75,13.8,CL,broken clouds
31,Luderitz,-26.6481,15.1594,52.03,80,16,2.98,NA,few clouds
32,Denta,45.3539,21.2492,63.95,76,0,4.97,RO,clear sky
33,Clyde River,70.4692,-68.5914,37.63,100,100,8.05,CA,light rain
34,La Baule-Escoublac,47.2922,-2.364,64.06,93,0,4.61,FR,clear sky
35,Port Elizabeth,-33.918,25.5701,44.89,93,0,0.0,ZA,clear sky
36,Hermanus,-34.4187,19.2345,44.8,67,0,8.46,ZA,clear sky
37,Jiran,24.3167,74.8833,82.56,73,12,11.95,IN,few clouds
38,Kudahuvadhoo,2.6708,72.8944,81.82,72,100,17.65,MV,overcast clouds
39,Ondarroa,43.3167,-2.4167,65.37,90,15,2.95,ES,few clouds
40,Shebalino,51.2917,85.6772,64.44,82,98,0.54,RU,overcast clouds
41,Caravelas,-17.7125,-39.2481,69.48,86,5,4.81,BR,clear sky
42,Toktogul,41.8708,72.9402,74.17,45,78,3.0,KG,broken clouds
43,Qaanaaq,77.484,-69.3632,42.64,66,33,5.88,GL,scattered clouds
44,Benguela,-12.5763,13.4055,62.13,87,11,1.7,AO,few clouds
45,Maceio,-9.6658,-35.7353,74.64,83,75,4.61,BR,broken clouds
46,Touros,-5.1989,-35.4608,72.48,85,13,12.8,BR,few clouds
47,Saint George,37.1041,-113.5841,90.63,38,0,10.36,US,clear sky
48,Turbat,26.0023,63.044,84.79,79,100,3.98,PK,overcast clouds
49,Agogo,6.8,-1.0819,65.28,96,95,4.05,GH,overcast clouds
50,Saldanha,-33.0117,17.9442,46.45,62,7,8.77,ZA,clear sky
51,Biltine,14.5333,20.9167,73.83,75,91,6.82,TD,overcast clouds
52,Upernavik,72.7868,-56.1549,44.91,75,100,5.53,GL,overcast clouds
53,Meulaboh,4.1363,96.1285,79.47,87,100,10.74,ID,overcast clouds
54,Le Port,-20.9373,55.2919,68.25,71,1,3.29,RE,clear sky
55,Busselton,-33.65,115.3333,53.49,76,95,26.8,AU,light rain
56,Baglung,28.2719,83.5898,71.49,99,100,2.04,NP,light rain
57,Zabid,14.1951,43.3152,85.33,61,86,8.5,YE,overcast clouds
58,Kayes,14.0,-11.0,73.08,93,100,10.76,ML,moderate rain
59,Mercedes,-34.6515,-59.4307,50.79,87,100,6.98,AR,overcast clouds
60,San Andres,12.5847,-81.7006,82.42,78,75,18.41,CO,broken clouds
61,Arraial Do Cabo,-22.9661,-42.0278,70.14,90,4,19.35,BR,clear sky
62,Belmonte,-15.8631,-38.8828,70.72,88,42,4.47,BR,scattered clouds
63,Talcahuano,-36.7167,-73.1167,44.28,93,0,5.75,CL,mist
64,Comodoro Rivadavia,-45.8667,-67.5,39.06,60,0,5.75,AR,clear sky
65,Porto Belo,-27.1578,-48.5531,61.16,93,6,2.73,BR,clear sky
66,Dingle,10.9995,122.6711,86.72,69,98,5.06,PH,overcast clouds
67,Naryan-Mar,67.6713,53.087,64.02,83,68,8.19,RU,light rain
68,Cockburn Town,21.4612,-71.1419,82.6,76,10,10.29,TC,clear sky
69,Bengkulu,-3.8004,102.2655,81.82,76,74,7.11,ID,broken clouds
70,Cahir,52.3769,-7.9217,66.15,98,100,8.72,IE,overcast clouds
71,Urucui,-7.2294,-44.5561,75.11,39,0,6.11,BR,clear sky
72,Garissa,-0.4536,39.6401,70.99,84,49,12.82,KE,scattered clouds
73,Bahia Honda,22.9036,-83.1592,79.61,87,53,6.96,CU,broken clouds
74,Atyrau,47.1167,51.8833,75.22,53,0,11.18,KZ,clear sky
75,Lima,-12.0432,-77.0282,58.89,86,100,12.66,PE,overcast clouds
76,Zanzibar,-6.1639,39.1979,71.15,89,14,6.08,TZ,light rain
77,Port-Gentil,-0.7193,8.7815,75.06,75,41,8.25,GA,scattered clouds
78,Maragogi,-9.0122,-35.2225,72.64,90,73,8.97,BR,broken clouds
79,Lagoa,39.05,-27.9833,73.51,75,63,13.4,PT,broken clouds
80,Longyearbyen,78.2186,15.6401,49.84,87,75,5.75,SJ,broken clouds
81,Mahebourg,-20.4081,57.7,67.24,100,40,4.61,MU,scattered clouds
82,Codrington,-38.2667,141.9667,57.85,61,100,20.69,AU,overcast clouds
83,Inongo,-1.95,18.2667,70.32,72,97,5.26,CD,overcast clouds
84,Jalu,29.0331,21.5482,76.98,68,0,7.87,LY,clear sky
85,Bredasdorp,-34.5322,20.0403,43.7,85,0,2.98,ZA,clear sky
86,East London,-33.0153,27.9116,50.94,71,0,1.14,ZA,clear sky
87,Sinnamary,5.3833,-52.95,76.48,89,73,7.31,GF,broken clouds
88,Malartic,48.1335,-78.1328,66.31,95,96,8.52,CA,overcast clouds
89,Iqaluit,63.7506,-68.5145,46.13,87,40,0.0,CA,scattered clouds
90,Sauce,-34.6469,-56.0628,53.22,90,81,5.95,UY,broken clouds
91,Ajaccio,42.0,8.9167,71.65,68,0,6.91,FR,clear sky
